#Onset,Duration,Annotation
2002-02-05T02:26:53.0000000,30,???
2002-02-05T02:27:23.0000000,30,???
2002-02-05T02:27:53.0000000,30,???
2002-02-05T02:28:23.0000000,30,???
2002-02-05T02:28:53.0000000,30,???
2002-02-05T02:29:23.0000000,30,???
2002-02-05T02:29:53.0000000,30,???
2002-02-05T02:30:23.0000000,30,???
2002-02-05T02:30:53.0000000,30,???
2002-02-05T02:31:23.0000000,30,???
2002-02-05T02:31:53.0000000,30,???
2002-02-05T02:32:23.0000000,30,???
2002-02-05T02:32:53.0000000,30,???
2002-02-05T02:33:23.0000000,30,???
2002-02-05T02:33:53.0000000,30,???
2002-02-05T02:34:23.0000000,30,???
2002-02-05T02:34:53.0000000,30,???
2002-02-05T02:35:23.0000000,30,???
2002-02-05T02:35:53.0000000,30,???
2002-02-05T02:36:23.0000000,30,???
2002-02-05T02:36:53.0000000,30,???
2002-02-05T02:37:23.0000000,30,???
2002-02-05T02:37:53.0000000,30,???
2002-02-05T02:38:23.0000000,30,???
2002-02-05T02:38:53.0000000,30,???
2002-02-05T02:39:23.0000000,30,???
2002-02-05T02:39:53.0000000,30,???
2002-02-05T02:40:23.0000000,30,???
2002-02-05T02:40:53.0000000,30,???
2002-02-05T02:41:23.0000000,30,???
2002-02-05T02:41:53.0000000,30,???
2002-02-05T02:42:23.0000000,30,???
2002-02-05T02:42:53.0000000,30,???
2002-02-05T02:43:23.0000000,30,???
2002-02-05T02:43:53.0000000,30,???
2002-02-05T02:44:23.0000000,30,???
2002-02-05T02:44:53.0000000,30,???
2002-02-05T02:45:23.0000000,30,???
2002-02-05T02:45:53.0000000,30,???
2002-02-05T02:46:23.0000000,30,???
2002-02-05T02:46:53.0000000,30,???
2002-02-05T02:47:23.0000000,30,???
2002-02-05T02:47:53.0000000,30,???
2002-02-05T02:48:23.0000000,30,???
2002-02-05T02:48:53.0000000,30,???
2002-02-05T02:49:23.0000000,30,???
2002-02-05T02:49:53.0000000,30,???
2002-02-05T02:50:23.0000000,30,???
2002-02-05T02:50:53.0000000,30,???
2002-02-05T02:51:23.0000000,30,???
2002-02-05T02:51:53.0000000,30,???
2002-02-05T02:52:23.0000000,30,???
2002-02-05T02:52:53.0000000,30,???
2002-02-05T02:53:23.0000000,30,???
2002-02-05T02:53:53.0000000,30,???
2002-02-05T02:54:23.0000000,30,???
2002-02-05T02:54:53.0000000,30,???
2002-02-05T02:55:23.0000000,30,???
2002-02-05T02:55:53.0000000,30,???
2002-02-05T02:56:23.0000000,30,???
2002-02-05T02:56:53.0000000,30,???
2002-02-05T02:57:23.0000000,30,???
2002-02-05T02:57:53.0000000,30,???
2002-02-05T02:58:23.0000000,30,???
2002-02-05T02:58:53.0000000,30,???
2002-02-05T02:59:23.0000000,30,???
2002-02-05T02:59:53.0000000,30,???
2002-02-05T03:00:23.0000000,30,???
2002-02-05T03:00:53.0000000,30,???
2002-02-05T03:01:23.0000000,30,???
2002-02-05T03:01:53.0000000,30,???
2002-02-05T03:02:23.0000000,30,???
2002-02-05T03:02:53.0000000,30,???
2002-02-05T03:03:23.0000000,30,???
2002-02-05T03:03:53.0000000,30,???
2002-02-05T03:04:23.0000000,30,???
2002-02-05T03:04:53.0000000,30,???
2002-02-05T03:05:23.0000000,30,???
2002-02-05T03:05:53.0000000,30,???
2002-02-05T03:06:23.0000000,30,???
2002-02-05T03:06:53.0000000,30,???
2002-02-05T03:07:23.0000000,30,???
2002-02-05T03:07:53.0000000,30,???
2002-02-05T03:08:23.0000000,30,???
2002-02-05T03:08:53.0000000,30,???
2002-02-05T03:09:23.0000000,30,???
2002-02-05T03:09:53.0000000,30,???
2002-02-05T03:10:23.0000000,30,???
2002-02-05T03:10:53.0000000,30,???
2002-02-05T03:11:23.0000000,30,???
2002-02-05T03:11:53.0000000,30,???
2002-02-05T03:12:23.0000000,30,???
2002-02-05T03:12:53.0000000,30,???
2002-02-05T03:13:23.0000000,30,???
2002-02-05T03:13:53.0000000,30,???
2002-02-05T03:14:23.0000000,30,???
2002-02-05T03:14:53.0000000,30,???
2002-02-05T03:15:23.0000000,30,???
2002-02-05T03:15:53.0000000,30,???
2002-02-05T03:16:23.0000000,30,???
2002-02-05T03:16:53.0000000,30,???
2002-02-05T03:17:23.0000000,30,???
2002-02-05T03:17:53.0000000,30,???
2002-02-05T03:18:23.0000000,30,???
2002-02-05T03:18:53.0000000,30,???
2002-02-05T03:19:23.0000000,30,???
2002-02-05T03:19:53.0000000,30,???
2002-02-05T03:20:23.0000000,30,???
2002-02-05T03:20:53.0000000,30,???
2002-02-05T03:21:23.0000000,30,???
2002-02-05T03:21:53.0000000,30,???
2002-02-05T03:22:23.0000000,30,???
2002-02-05T03:22:53.0000000,30,???
2002-02-05T03:23:23.0000000,30,???
2002-02-05T03:23:53.0000000,30,???
2002-02-05T03:24:23.0000000,30,???
2002-02-05T03:24:53.0000000,30,???
2002-02-05T03:25:23.0000000,30,???
2002-02-05T03:25:53.0000000,30,???
2002-02-05T03:26:23.0000000,30,???
2002-02-05T03:26:53.0000000,30,???
2002-02-05T03:27:23.0000000,30,???
2002-02-05T03:27:53.0000000,30,???
2002-02-05T03:28:23.0000000,30,???
2002-02-05T03:28:53.0000000,30,???
2002-02-05T03:29:23.0000000,30,???
2002-02-05T03:29:53.0000000,30,???
2002-02-05T03:30:23.0000000,30,???
2002-02-05T03:30:53.0000000,30,???
2002-02-05T03:31:23.0000000,30,???
2002-02-05T03:31:53.0000000,30,???
2002-02-05T03:32:23.0000000,30,???
2002-02-05T03:32:53.0000000,30,???
2002-02-05T03:33:23.0000000,30,???
2002-02-05T03:33:53.0000000,30,???
2002-02-05T03:34:23.0000000,30,???
2002-02-05T03:34:53.0000000,30,???
2002-02-05T03:35:23.0000000,30,???
2002-02-05T03:35:53.0000000,30,???
2002-02-05T03:36:23.0000000,30,???
2002-02-05T03:36:53.0000000,30,???
2002-02-05T03:37:23.0000000,30,???
2002-02-05T03:37:53.0000000,30,???
2002-02-05T03:38:23.0000000,30,???
2002-02-05T03:38:53.0000000,30,???
2002-02-05T03:39:23.0000000,30,???
2002-02-05T03:39:53.0000000,30,???
2002-02-05T03:40:23.0000000,30,???
2002-02-05T03:40:53.0000000,30,???
2002-02-05T03:41:23.0000000,30,???
2002-02-05T03:41:53.0000000,30,???
2002-02-05T03:42:23.0000000,30,???
2002-02-05T03:42:53.0000000,30,???
2002-02-05T03:43:23.0000000,30,???
2002-02-05T03:43:53.0000000,30,???
2002-02-05T03:44:23.0000000,30,???
2002-02-05T03:44:53.0000000,30,???
2002-02-05T03:45:23.0000000,30,???
2002-02-05T03:45:53.0000000,30,???
2002-02-05T03:46:23.0000000,30,???
2002-02-05T03:46:53.0000000,30,???
2002-02-05T03:47:23.0000000,30,???
2002-02-05T03:47:53.0000000,30,???
2002-02-05T03:48:23.0000000,30,???
2002-02-05T03:48:53.0000000,30,???
2002-02-05T03:49:23.0000000,30,???
2002-02-05T03:49:53.0000000,30,???
2002-02-05T03:50:23.0000000,30,???
2002-02-05T03:50:53.0000000,30,???
2002-02-05T03:51:23.0000000,30,???
2002-02-05T03:51:53.0000000,30,???
2002-02-05T03:52:23.0000000,30,???
2002-02-05T03:52:53.0000000,30,???
2002-02-05T03:53:23.0000000,30,???
2002-02-05T03:53:53.0000000,30,???
2002-02-05T03:54:23.0000000,30,???
2002-02-05T03:54:53.0000000,30,???
2002-02-05T03:55:23.0000000,30,???
2002-02-05T03:55:53.0000000,30,???
2002-02-05T03:56:23.0000000,30,???
2002-02-05T03:56:53.0000000,30,???
2002-02-05T03:57:23.0000000,30,???
2002-02-05T03:57:53.0000000,30,???
2002-02-05T03:58:23.0000000,30,???
2002-02-05T03:58:53.0000000,30,???
2002-02-05T03:59:23.0000000,30,???
2002-02-05T03:59:53.0000000,30,???
2002-02-05T04:00:23.0000000,30,???
2002-02-05T04:00:53.0000000,30,???
2002-02-05T04:01:23.0000000,30,???
2002-02-05T04:01:53.0000000,30,???
2002-02-05T04:02:23.0000000,30,???
2002-02-05T04:02:53.0000000,30,???
2002-02-05T04:03:23.0000000,30,???
2002-02-05T04:03:53.0000000,30,???
2002-02-05T04:04:23.0000000,30,???
2002-02-05T04:04:53.0000000,30,???
2002-02-05T04:05:23.0000000,30,???
2002-02-05T04:05:53.0000000,30,???
2002-02-05T04:06:23.0000000,30,???
2002-02-05T04:06:53.0000000,30,???
2002-02-05T04:07:23.0000000,30,???
2002-02-05T04:07:53.0000000,30,???
2002-02-05T04:08:23.0000000,30,???
2002-02-05T04:08:53.0000000,30,???
2002-02-05T04:09:23.0000000,30,???
2002-02-05T04:09:53.0000000,30,???
2002-02-05T04:10:23.0000000,30,???
2002-02-05T04:10:53.0000000,30,???
2002-02-05T04:11:23.0000000,30,???
2002-02-05T04:11:53.0000000,30,???
2002-02-05T04:12:23.0000000,30,???
2002-02-05T04:12:53.0000000,30,???
2002-02-05T04:13:23.0000000,30,???
2002-02-05T04:13:53.0000000,30,???
2002-02-05T04:14:23.0000000,30,???
2002-02-05T04:14:53.0000000,30,???
2002-02-05T04:15:23.0000000,30,???
2002-02-05T04:15:53.0000000,30,???
2002-02-05T04:16:23.0000000,30,???
2002-02-05T04:16:53.0000000,30,???
2002-02-05T04:17:23.0000000,30,???
2002-02-05T04:17:53.0000000,30,???
2002-02-05T04:18:23.0000000,30,???
2002-02-05T04:18:53.0000000,30,???
2002-02-05T04:19:23.0000000,30,???
2002-02-05T04:19:53.0000000,30,???
2002-02-05T04:20:23.0000000,30,???
2002-02-05T04:20:53.0000000,30,???
2002-02-05T04:21:23.0000000,30,???
2002-02-05T04:21:53.0000000,30,???
2002-02-05T04:22:23.0000000,30,???
2002-02-05T04:22:53.0000000,30,???
2002-02-05T04:23:23.0000000,30,???
2002-02-05T04:23:53.0000000,30,???
2002-02-05T04:24:23.0000000,30,???
2002-02-05T04:24:53.0000000,30,???
2002-02-05T04:25:23.0000000,30,???
2002-02-05T04:25:53.0000000,30,???
2002-02-05T04:26:23.0000000,30,???
2002-02-05T04:26:53.0000000,30,???
2002-02-05T04:27:23.0000000,30,???
2002-02-05T04:27:53.0000000,30,???
2002-02-05T04:28:23.0000000,30,???
2002-02-05T04:28:53.0000000,30,???
2002-02-05T04:29:23.0000000,30,???
2002-02-05T04:29:53.0000000,30,???
2002-02-05T04:30:23.0000000,30,???
2002-02-05T04:30:53.0000000,30,???
2002-02-05T04:31:23.0000000,30,???
2002-02-05T04:31:53.0000000,30,???
2002-02-05T04:32:23.0000000,30,???
2002-02-05T04:32:53.0000000,30,???
2002-02-05T04:33:23.0000000,30,???
2002-02-05T04:33:53.0000000,30,???
2002-02-05T04:34:23.0000000,30,???
2002-02-05T04:34:53.0000000,30,???
2002-02-05T04:35:23.0000000,30,???
2002-02-05T04:35:53.0000000,30,???
2002-02-05T04:36:23.0000000,30,???
2002-02-05T04:36:53.0000000,30,???
2002-02-05T04:37:23.0000000,30,???
2002-02-05T04:37:53.0000000,30,???
2002-02-05T04:38:23.0000000,30,???
2002-02-05T04:38:53.0000000,30,???
2002-02-05T04:39:23.0000000,30,???
2002-02-05T04:39:53.0000000,30,???
2002-02-05T04:40:23.0000000,30,???
2002-02-05T04:40:53.0000000,30,???
2002-02-05T04:41:23.0000000,30,???
2002-02-05T04:41:53.0000000,30,???
2002-02-05T04:42:23.0000000,30,???
2002-02-05T04:42:53.0000000,30,???
2002-02-05T04:43:23.0000000,30,???
2002-02-05T04:43:53.0000000,30,???
2002-02-05T04:44:23.0000000,30,???
2002-02-05T04:44:53.0000000,30,???
2002-02-05T04:45:23.0000000,30,???
2002-02-05T04:45:53.0000000,30,???
2002-02-05T04:46:23.0000000,30,???
2002-02-05T04:46:53.0000000,30,???
2002-02-05T04:47:23.0000000,30,???
2002-02-05T04:47:53.0000000,30,???
2002-02-05T04:48:23.0000000,30,???
2002-02-05T04:48:53.0000000,30,???
2002-02-05T04:49:23.0000000,30,???
2002-02-05T04:49:53.0000000,30,???
2002-02-05T04:50:23.0000000,30,???
2002-02-05T04:50:53.0000000,30,???
2002-02-05T04:51:23.0000000,30,???
2002-02-05T04:51:53.0000000,30,???
2002-02-05T04:52:23.0000000,30,???
2002-02-05T04:52:53.0000000,30,???
2002-02-05T04:53:23.0000000,30,???
2002-02-05T04:53:53.0000000,30,???
2002-02-05T04:54:23.0000000,30,???
2002-02-05T04:54:53.0000000,30,???
2002-02-05T04:55:23.0000000,30,???
2002-02-05T04:55:53.0000000,30,???
2002-02-05T04:56:23.0000000,30,???
2002-02-05T04:56:53.0000000,30,???
2002-02-05T04:57:23.0000000,30,???
2002-02-05T04:57:53.0000000,30,???
2002-02-05T04:58:23.0000000,30,???
2002-02-05T04:58:53.0000000,30,???
2002-02-05T04:59:23.0000000,30,???
2002-02-05T04:59:53.0000000,30,???
2002-02-05T05:00:23.0000000,30,???
2002-02-05T05:00:53.0000000,30,???
2002-02-05T05:01:23.0000000,30,???
2002-02-05T05:01:53.0000000,30,???
2002-02-05T05:02:23.0000000,30,???
2002-02-05T05:02:53.0000000,30,???
2002-02-05T05:03:23.0000000,30,???
2002-02-05T05:03:53.0000000,30,???
2002-02-05T05:04:23.0000000,30,???
2002-02-05T05:04:53.0000000,30,???
2002-02-05T05:05:23.0000000,30,???
2002-02-05T05:05:53.0000000,30,???
2002-02-05T05:06:23.0000000,30,???
2002-02-05T05:06:53.0000000,30,???
2002-02-05T05:07:23.0000000,30,???
2002-02-05T05:07:53.0000000,30,???
2002-02-05T05:08:23.0000000,30,???
2002-02-05T05:08:53.0000000,30,???
2002-02-05T05:09:23.0000000,30,???
2002-02-05T05:09:53.0000000,30,???
2002-02-05T05:10:23.0000000,30,???
2002-02-05T05:10:53.0000000,30,???
2002-02-05T05:11:23.0000000,30,???
2002-02-05T05:11:53.0000000,30,???
2002-02-05T05:12:23.0000000,30,???
2002-02-05T05:12:53.0000000,30,???
2002-02-05T05:13:23.0000000,30,???
2002-02-05T05:13:53.0000000,30,???
2002-02-05T05:14:23.0000000,30,???
2002-02-05T05:14:53.0000000,30,???
2002-02-05T05:15:23.0000000,30,???
2002-02-05T05:15:53.0000000,30,???
2002-02-05T05:16:23.0000000,30,???
2002-02-05T05:16:53.0000000,30,???
2002-02-05T05:17:23.0000000,30,???
2002-02-05T05:17:53.0000000,30,???
2002-02-05T05:18:23.0000000,30,???
2002-02-05T05:18:53.0000000,30,???
2002-02-05T05:19:23.0000000,30,???
2002-02-05T05:19:53.0000000,30,???
2002-02-05T05:20:23.0000000,30,???
2002-02-05T05:20:53.0000000,30,???
2002-02-05T05:21:23.0000000,30,???
2002-02-05T05:21:53.0000000,30,???
2002-02-05T05:22:23.0000000,30,???
2002-02-05T05:22:53.0000000,30,???
2002-02-05T05:23:23.0000000,30,???
2002-02-05T05:23:53.0000000,30,???
2002-02-05T05:24:23.0000000,30,???
2002-02-05T05:24:53.0000000,30,???
2002-02-05T05:25:23.0000000,30,???
2002-02-05T05:25:53.0000000,30,???
2002-02-05T05:26:23.0000000,30,???
2002-02-05T05:26:53.0000000,30,???
2002-02-05T05:27:23.0000000,30,???
2002-02-05T05:27:53.0000000,30,???
2002-02-05T05:28:23.0000000,30,???
2002-02-05T05:28:53.0000000,30,???
2002-02-05T05:29:23.0000000,30,???
2002-02-05T05:29:53.0000000,30,???
2002-02-05T05:30:23.0000000,30,???
2002-02-05T05:30:53.0000000,30,???
2002-02-05T05:31:23.0000000,30,???
2002-02-05T05:31:53.0000000,30,???
2002-02-05T05:32:23.0000000,30,???
2002-02-05T05:32:53.0000000,30,???
2002-02-05T05:33:23.0000000,30,???
2002-02-05T05:33:53.0000000,30,???
2002-02-05T05:34:23.0000000,30,???
2002-02-05T05:34:53.0000000,30,???
2002-02-05T05:35:23.0000000,30,???
2002-02-05T05:35:53.0000000,30,???
2002-02-05T05:36:23.0000000,30,???
2002-02-05T05:36:53.0000000,30,???
2002-02-05T05:37:23.0000000,30,???
2002-02-05T05:37:53.0000000,30,???
2002-02-05T05:38:23.0000000,30,???
2002-02-05T05:38:53.0000000,30,???
2002-02-05T05:39:23.0000000,30,???
2002-02-05T05:39:53.0000000,30,???
2002-02-05T05:40:23.0000000,30,???
2002-02-05T05:40:53.0000000,30,???
2002-02-05T05:41:23.0000000,30,???
2002-02-05T05:41:53.0000000,30,???
2002-02-05T05:42:23.0000000,30,???
2002-02-05T05:42:53.0000000,30,???
2002-02-05T05:43:23.0000000,30,???
2002-02-05T05:43:53.0000000,30,???
2002-02-05T05:44:23.0000000,30,???
2002-02-05T05:44:53.0000000,30,???
2002-02-05T05:45:23.0000000,30,???
2002-02-05T05:45:53.0000000,30,???
2002-02-05T05:46:23.0000000,30,???
2002-02-05T05:46:53.0000000,30,???
2002-02-05T05:47:23.0000000,30,???
2002-02-05T05:47:53.0000000,30,???
2002-02-05T05:48:23.0000000,30,???
2002-02-05T05:48:53.0000000,30,???
2002-02-05T05:49:23.0000000,30,???
2002-02-05T05:49:53.0000000,30,???
2002-02-05T05:50:23.0000000,30,???
2002-02-05T05:50:53.0000000,30,???
2002-02-05T05:51:23.0000000,30,???
2002-02-05T05:51:53.0000000,30,???
2002-02-05T05:52:23.0000000,30,???
2002-02-05T05:52:53.0000000,30,???
2002-02-05T05:53:23.0000000,30,???
2002-02-05T05:53:53.0000000,30,???
2002-02-05T05:54:23.0000000,30,???
2002-02-05T05:54:53.0000000,30,???
2002-02-05T05:55:23.0000000,30,???
2002-02-05T05:55:53.0000000,30,???
2002-02-05T05:56:23.0000000,30,???
2002-02-05T05:56:53.0000000,30,???
2002-02-05T05:57:23.0000000,30,???
2002-02-05T05:57:53.0000000,30,???
2002-02-05T05:58:23.0000000,30,???
2002-02-05T05:58:53.0000000,30,???
2002-02-05T05:59:23.0000000,30,???
2002-02-05T05:59:53.0000000,30,???
2002-02-05T06:00:23.0000000,30,???
2002-02-05T06:00:53.0000000,30,???
2002-02-05T06:01:23.0000000,30,???
2002-02-05T06:01:53.0000000,30,???
2002-02-05T06:02:23.0000000,30,???
2002-02-05T06:02:53.0000000,30,???
2002-02-05T06:03:23.0000000,30,???
2002-02-05T06:03:53.0000000,30,???
2002-02-05T06:04:23.0000000,30,???
2002-02-05T06:04:53.0000000,30,???
2002-02-05T06:05:23.0000000,30,???
2002-02-05T06:05:53.0000000,30,???
2002-02-05T06:06:23.0000000,30,???
2002-02-05T06:06:53.0000000,30,???
2002-02-05T06:07:23.0000000,30,???
2002-02-05T06:07:53.0000000,30,???
2002-02-05T06:08:23.0000000,30,???
2002-02-05T06:08:53.0000000,30,???
2002-02-05T06:09:23.0000000,30,???
2002-02-05T06:09:53.0000000,30,???
2002-02-05T06:10:23.0000000,30,???
2002-02-05T06:10:53.0000000,30,???
2002-02-05T06:11:23.0000000,30,???
2002-02-05T06:11:53.0000000,30,???
2002-02-05T06:12:23.0000000,30,???
2002-02-05T06:12:53.0000000,30,???
2002-02-05T06:13:23.0000000,30,???
2002-02-05T06:13:53.0000000,30,???
2002-02-05T06:14:23.0000000,30,???
2002-02-05T06:14:53.0000000,30,???
2002-02-05T06:15:23.0000000,30,???
2002-02-05T06:15:53.0000000,30,???
2002-02-05T06:16:23.0000000,30,???
2002-02-05T06:16:53.0000000,30,???
2002-02-05T06:17:23.0000000,30,???
2002-02-05T06:17:53.0000000,30,???
2002-02-05T06:18:23.0000000,30,???
2002-02-05T06:18:53.0000000,30,???
2002-02-05T06:19:23.0000000,30,???
2002-02-05T06:19:53.0000000,30,???
2002-02-05T06:20:23.0000000,30,???
2002-02-05T06:20:53.0000000,30,???
2002-02-05T06:21:23.0000000,30,???
2002-02-05T06:21:53.0000000,30,???
2002-02-05T06:22:23.0000000,30,???
2002-02-05T06:22:53.0000000,30,???
2002-02-05T06:23:23.0000000,30,???
2002-02-05T06:23:53.0000000,30,???
2002-02-05T06:24:23.0000000,30,???
2002-02-05T06:24:53.0000000,30,???
2002-02-05T06:25:23.0000000,30,???
2002-02-05T06:25:53.0000000,30,???
2002-02-05T06:26:23.0000000,30,???
2002-02-05T06:26:53.0000000,30,???
2002-02-05T06:27:23.0000000,30,???
2002-02-05T06:27:53.0000000,30,???
2002-02-05T06:28:23.0000000,30,???
2002-02-05T06:28:53.0000000,30,???
2002-02-05T06:29:23.0000000,30,???
2002-02-05T06:29:53.0000000,30,???
2002-02-05T06:30:23.0000000,30,???
2002-02-05T06:30:53.0000000,30,???
2002-02-05T06:31:23.0000000,30,???
2002-02-05T06:31:53.0000000,30,???
2002-02-05T06:32:23.0000000,30,???
2002-02-05T06:32:53.0000000,30,???
2002-02-05T06:33:23.0000000,30,???
2002-02-05T06:33:53.0000000,30,???
2002-02-05T06:34:23.0000000,30,???
2002-02-05T06:34:53.0000000,30,???
2002-02-05T06:35:23.0000000,30,???
2002-02-05T06:35:53.0000000,30,???
2002-02-05T06:36:23.0000000,30,???
2002-02-05T06:36:53.0000000,30,???
2002-02-05T06:37:23.0000000,30,???
2002-02-05T06:37:53.0000000,30,???
2002-02-05T06:38:23.0000000,30,???
2002-02-05T06:38:53.0000000,30,???
2002-02-05T06:39:23.0000000,30,???
2002-02-05T06:39:53.0000000,30,???
2002-02-05T06:40:23.0000000,30,???
2002-02-05T06:40:53.0000000,30,???
2002-02-05T06:41:23.0000000,30,???
2002-02-05T06:41:53.0000000,30,???
2002-02-05T06:42:23.0000000,30,???
2002-02-05T06:42:53.0000000,30,???
2002-02-05T06:43:23.0000000,30,???
2002-02-05T06:43:53.0000000,30,???
2002-02-05T06:44:23.0000000,30,Wake
2002-02-05T06:44:53.0000000,30,Wake
2002-02-05T06:45:23.0000000,30,Wake
2002-02-05T06:45:53.0000000,30,Wake
2002-02-05T06:46:23.0000000,30,Wake
